obs_class,pred_class,condAve,img_name,Label,Ni.Vol.Corrected,log_cond,correct
low,low,3.564990715,WH02B_1_o,WH02B,0.24,0.552058403,correct
high,low,99.87103871,WH03A_1_o,WH03A,0.35,1.999439567,incorrect
low,high,8.360295405,WH03C_3_o,WH03C,0.35,0.922221623,incorrect
low,low,0.206299489,WH05B_2_o,WH05B,0.24,-0.685501848,correct
low,low,1.21416533,WH06A_2_o,WH06A,0.35,0.084277828,correct
low,low,0.152406509,WH08A_1_o,WH08A,0.05,-0.816996485,correct
low,low,0.104742683,WH08B_2_o,WH08B,0.05,-0.979876306,correct
low,low,0.081851696,WH09C_1_o,WH09C,0.1,-1.086972317,correct
low,low,0.081851696,WH09C_2_o,WH09C,0.1,-1.086972317,correct
low,low,0.07023679,WH09D_2_o,WH09D,0.1,-1.153435345,correct
low,low,0.059090347,WH10A_2_o,WH10A,0.28,-1.22848346,correct
low,low,0.032921273,WH11B_3_o,WH11B,0.2,-1.48252338,correct
low,low,0.04742793,WH12A_1_o,WH12A,0.24,-1.32396583,correct
low,low,0.058049023,WH12B_2_o,WH12B,0.24,-1.236205085,correct
low,low,4.808238297,WH13C_2_o,WH13C,0.35,0.681985983,correct
low,low,4.808238297,WH13C_3_o,WH13C,0.35,0.681985983,correct
low,low,9.075558434,WH13D_1_o,WH13D,0.35,0.957873357,correct
low,high,9.075558434,WH13D_3_o,WH13D,0.35,0.957873357,incorrect
high,high,7629.478441,WH15A_1_o,WH15A,0.5,3.88249485,correct
high,high,7629.478441,WH15A_3_o,WH15A,0.5,3.88249485,correct
low,low,1.468385124,WH22B_2_o,WH22B,0.1,0.166839976,correct
low,low,1.468385124,WH22B_3_o,WH22B,0.1,0.166839976,correct
low,low,0.796488488,WH22C_2_o,WH22C,0.1,-0.098820497,correct
high,high,3054.843879,WH24A_1_o,WH24A,0.4,3.48498902,correct
high,high,3054.843879,WH24A_2_o,WH24A,0.4,3.48498902,correct
high,high,237.8208339,WH27A_2_o,WH27A,0.4,2.376249898,correct
high,high,237.8208339,WH27A_3_o,WH27A,0.4,2.376249898,correct
high,high,115.9722316,WH27C_3_o,WH27C,0.4,2.064354014,correct
high,high,548.0609275,WH32B_2_o,WH32B,0.35,2.738828841,correct
low,low,2.931569243,WH33B_1_o,WH33B,0.28,0.467100157,correct
low,low,0.894005924,WH34A_1_o,WH34A,0.24,-0.048659603,correct
low,low,0.390313592,WH34B_3_o,WH34B,0.24,-0.408586325,correct
low,low,9.965027696,WH35B_1_o,WH35B,0.35,0.99847851,correct
low,low,9.965027696,WH35B_2_o,WH35B,0.35,0.99847851,correct
low,high,4.111845276,WH35C_1_o,WH35C,0.35,0.614036764,incorrect
low,low,4.111845276,WH35C_2_o,WH35C,0.35,0.614036764,correct
low,low,4.111845276,WH35C_3_o,WH35C,0.35,0.614036764,correct
low,low,1.473108935,WH36A_1_o,WH36A,0.28,0.168234864,correct
low,low,2.140809681,WH36B_1_o,WH36B,0.28,0.33057806,correct
low,low,1.094080448,WH37A_3_o,WH37A,0.24,0.039049257,correct
high,high,38.41071879,WH38A_3_o,WH38A,0.35,1.584452434,correct
low,low,3.564990715,WH02B_1_r90,WH02B,0.24,0.552058403,correct
high,high,19.99381631,WH03B_1_r90,WH03B,0.35,1.300895698,correct
high,low,19.99381631,WH03B_2_r90,WH03B,0.35,1.300895698,incorrect
high,high,19.99381631,WH03B_3_r90,WH03B,0.35,1.300895698,correct
low,low,8.360295405,WH03C_2_r90,WH03C,0.35,0.922221623,correct
low,low,0.215847212,WH04B_3_r90,WH04B,0.28,-0.665853557,correct
low,low,0.206299489,WH05B_1_r90,WH05B,0.24,-0.685501848,correct
low,high,1.21416533,WH06A_1_r90,WH06A,0.35,0.084277828,incorrect
low,high,1.299496826,WH06B_1_r90,WH06B,0.35,0.113775223,incorrect
low,high,1.299496826,WH06B_2_r90,WH06B,0.35,0.113775223,incorrect
low,high,1.299496826,WH06B_3_r90,WH06B,0.35,0.113775223,incorrect
