"modelid","ntree.int","mtry.int","nodesize.int","trainfrac"
"PC-RF-001",288,12,1,0.3
"PC-RF-002",271,11,6,0.5
"PC-RF-003",243,12,4,0.5
"PC-RF-004",147,9,4,0.35
"PC-RF-005",168,5,9,0.65
"PC-RF-006",111,5,8,0.35
"PC-RF-007",99,4,2,0.5
"PC-RF-008",73,10,8,0.6
"PC-RF-009",224,5,8,0.5
"PC-RF-010",101,12,1,0.65
"PC-RF-011",16,7,1,0.3
"PC-RF-012",229,10,5,0.5
"PC-RF-013",98,11,7,0.7
"PC-RF-014",143,9,4,0.4
"PC-RF-015",271,12,7,0.6
"PC-RF-016",94,10,6,0.4
"PC-RF-017",231,12,4,0.3
"PC-RF-018",286,11,4,0.6
"PC-RF-019",50,7,9,0.55
"PC-RF-020",19,11,6,0.5
"PC-RF-021",278,4,9,0.7
"PC-RF-022",73,10,9,0.35
"PC-RF-023",67,5,5,0.45
"PC-RF-024",78,11,8,0.35
"PC-RF-025",208,12,9,0.5
"PC-RF-026",122,6,8,0.65
"PC-RF-027",93,10,3,0.65
"PC-RF-028",285,12,9,0.65
"PC-RF-029",134,6,1,0.35
"PC-RF-030",165,9,2,0.4
"PC-RF-031",136,6,1,0.55
"PC-RF-032",101,7,1,0.4
"PC-RF-033",143,5,4,0.35
"PC-RF-034",50,6,2,0.5
"PC-RF-035",177,5,4,0.35
"PC-RF-036",210,11,5,0.45
"PC-RF-037",63,7,7,0.55
"PC-RF-038",147,11,4,0.55
"PC-RF-039",108,5,3,0.6
"PC-RF-040",146,5,9,0.3
"PC-RF-041",231,7,8,0.4
"PC-RF-042",240,9,1,0.4
"PC-RF-043",154,10,2,0.65
"PC-RF-044",148,11,4,0.6
"PC-RF-045",47,6,4,0.65
"PC-RF-046",80,4,6,0.45
"PC-RF-047",106,6,8,0.55
"PC-RF-048",150,8,3,0.7
"PC-RF-049",137,7,3,0.55
"PC-RF-050",141,10,1,0.3
"PC-RF-051",42,9,5,0.65
"PC-RF-052",76,9,2,0.7
"PC-RF-053",77,6,4,0.65
"PC-RF-054",32,12,3,0.35
"PC-RF-055",280,6,1,0.3
"PC-RF-056",48,7,9,0.3
"PC-RF-057",213,8,8,0.35
"PC-RF-058",86,7,3,0.7
"PC-RF-059",258,4,8,0.3
"PC-RF-060",214,8,8,0.4
"PC-RF-061",32,7,9,0.6
"PC-RF-062",172,5,9,0.35
"PC-RF-063",116,4,9,0.3
"PC-RF-064",299,7,6,0.65
"PC-RF-065",283,4,4,0.35
"PC-RF-066",150,10,7,0.5
"PC-RF-067",114,7,3,0.5
"PC-RF-068",214,9,1,0.4
"PC-RF-069",23,9,3,0.65
"PC-RF-070",202,4,7,0.7
"PC-RF-071",188,11,2,0.65
"PC-RF-072",268,7,7,0.45
"PC-RF-073",217,12,7,0.3
"PC-RF-074",76,10,2,0.4
"PC-RF-075",273,4,8,0.55
"PC-RF-076",75,6,3,0.65
"PC-RF-077",245,10,7,0.45
"PC-RF-078",15,11,2,0.4
"PC-RF-079",151,9,2,0.35
"PC-RF-080",132,4,3,0.6
"PC-RF-081",103,8,2,0.65
"PC-RF-082",300,11,4,0.55
"PC-RF-083",99,8,9,0.7
"PC-RF-084",35,9,9,0.6
"PC-RF-085",61,8,3,0.5
"PC-RF-086",104,11,1,0.55
"PC-RF-087",47,11,1,0.45
"PC-RF-088",51,5,8,0.5
"PC-RF-089",106,12,1,0.35
"PC-RF-090",194,8,4,0.5
"PC-RF-091",46,10,2,0.4
"PC-RF-092",209,4,4,0.65
"PC-RF-093",265,10,3,0.45
"PC-RF-094",202,8,3,0.6
"PC-RF-095",82,11,5,0.55
"PC-RF-096",198,6,3,0.3
"PC-RF-097",108,10,4,0.45
"PC-RF-098",25,5,1,0.55
"PC-RF-099",284,7,5,0.7
"PC-RF-100",56,5,6,0.4
"PC-RF-101",64,5,8,0.4
"PC-RF-102",175,12,1,0.4
"PC-RF-103",14,12,8,0.45
"PC-RF-104",13,12,2,0.5
"PC-RF-105",107,9,9,0.7
"PC-RF-106",108,5,5,0.6
"PC-RF-107",69,9,5,0.45
"PC-RF-108",192,4,4,0.45
"PC-RF-109",206,8,2,0.35
"PC-RF-110",171,10,3,0.3
"PC-RF-111",140,8,8,0.7
"PC-RF-112",233,8,2,0.45
"PC-RF-113",250,10,8,0.55
"PC-RF-114",61,10,1,0.35
"PC-RF-115",300,6,4,0.65
"PC-RF-116",107,5,5,0.3
